,genre|album_rock,genre|alternative_rock,genre|art_rock,genre|atl_hip_hop,genre|blues_rock,genre|boy_band,genre|british_invasion,genre|british_soul,genre|british_soundtrack,genre|broadway,genre|bubblegum_dance,genre|canadian_latin,genre|canadian_metal,genre|canadian_pop,genre|candy_pop,genre|chill_r,genre|classic_canadian_rock,genre|classic_rock,genre|comic,genre|contemporary_r,genre|country_rock,genre|dance_pop,genre|dance_rock,genre|dirty_south_rap,genre|edm,genre|eurodance,genre|europop,genre|finnish_metal,genre|finnish_power_metal,genre|german_hard_rock,genre|german_metal,genre|german_rock,genre|german_techno,genre|girl_group,genre|glam_metal,genre|glam_rock,genre|gothic_metal,genre|gothic_symphonic_metal,genre|grunge,genre|hard_rock,genre|heartland_rock,genre|hip_hop,genre|hip_pop,genre|hollywood,genre|indie_pop_rap,genre|indietronica,genre|korean_pop,genre|korean_r,genre|lilith,genre|melbourne_bounce_international,genre|mellow_gold,genre|metal,genre|modern_rock,genre|neo_mellow,genre|neon_pop_punk,genre|new_rave,genre|new_wave_pop,genre|nu_metal,genre|old_school_atlanta_hip_hop,genre|opera_metal,genre|otacore,genre|permanent_wave,genre|piano_rock,genre|pixie,genre|pop,genre|pop_boy_group,genre|pop_girl_group,genre|pop_punk,genre|pop_r,genre|pop_rap,genre|pop_rock,genre|post,genre|power_metal,genre|progressive_rock,genre|punk,genre|rap,genre|reggae_fusion,genre|rock,genre|scorecore,genre|show_tunes,genre|singer,genre|socal_pop_punk,genre|soft_rock,genre|songwriter,genre|south_carolina_hip_hop,genre|southern_hip_hop,genre|southern_rock,genre|swamp_rock,genre|symphonic_metal,genre|symphonic_rock,genre|teen_pop,genre|texas_pop_punk,genre|trap_queen,genre|unknown,genre|urban_contemporary,genre|virginia_hip_hop,genre|vocal_jazz,genre|yacht_rock,artistpop,trackpop,loudness,danceability,energy,loudness,speechiness,acousticness,instrumentalness,liveness,valence,tempo,id
10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6553903317092599,0.0,0.48823949862726135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2660845964064982,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2590605670171209,0.0,0.0,0.0,0.0,0.44064987830950963,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7258064516129032,0.9879518072289157,0.6243237234121395,0.8476145821122963,0.9922178988326849,0.6243237234121395,0.05278654048370138,0.06370768732271294,6.185671039354187e-05,0.18296892980437285,0.8834134615384613,0.36005277149808734,2gam98EZKrF9XuOkU13ApN
11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3123093340892891,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5172004389578727,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3040650765454637,0.0,0.0,0.0,0.0,0.0,0.4761129547815216,0.3937242887914366,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.40100954316920684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48387096774193544,0.0,0.7263025272363446,0.7327394209354119,0.4513618677042803,0.7263025272363446,0.007781282860147225,0.0022960494477907854,5.5297679112008066e-05,0.02891254315304948,0.7187499999999999,0.2584676376799103,4Y45aqo9QMa57rDsAJv40A
12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3123093340892891,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5172004389578727,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3040650765454637,0.0,0.0,0.0,0.0,0.0,0.4761129547815216,0.3937242887914366,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.40100954316920684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48387096774193544,0.855421686746988,0.7544652782924479,0.6741296448247568,0.5979247730220494,0.7544652782924479,0.04563617245005258,0.08498451299053791,0.0,0.0,0.9615384615384616,0.198602483442611,1HwpWwa6bnqqRhK8agG4RS
13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3123093340892891,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5172004389578727,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3040650765454637,0.0,0.0,0.0,0.0,0.0,0.4761129547815216,0.3937242887914366,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.40100954316920684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48387096774193544,0.746987951807229,0.643444749129178,0.7057789239245106,0.6549935149156938,0.643444749129178,0.056151419558359644,0.03168046552798695,3.7436932391523715e-06,0.06055811277330266,0.9050480769230768,0.12740073853578981,20ORwCJusz4KS2PbTPVNKo
14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3830621523663572,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7028819997107596,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5993498827121413,0.0,0.0,0.0,0.532258064516129,0.8915662650602411,0.7203735270140073,0.8417536045012308,0.3229571984435798,0.7203735270140073,0.008201892744479501,0.3941703849319312,0.0,0.055667433831990805,0.7283653846153845,0.2649977790889624,7k6IzwMGpxnRghE7YosnXT
15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23577877274303008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.432631243392775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5807443578657412,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5328065583918735,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.36890613942563627,0.0,0.0,0.0,0.48387096774193544,0.49397590361445787,0.6726450752241903,0.8089321298792638,0.682230869001297,0.6726450752241903,0.2281808622502629,0.21163761736059072,0.0,0.14700805523590335,0.8269230769230768,0.4712640630075776,1Bv0Yl01xBDZD4OQP93fyl
16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4964755273198921,0.6114339199421766,0.0,0.0,0.0,0.0,0.0,0.0,0.27057313200599914,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2634306154648215,0.0,0.0,0.0,0.0,0.0,0.0,0.34110800522752316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.34741967727601253,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7580645161290323,0.0,0.7489068405840065,0.4713398194818895,0.9014267185473412,0.7489068405840065,0.04773922187171399,6.523026816583181e-05,0.0,0.47640966628308407,0.4218749999999999,0.5961256704168021,4omisSlTk6Dsq2iQD7MA07
17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7165005323264744,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6975865445777167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9354838709677418,0.8674698795180723,0.5781516341806863,0.8921580119563942,0.35927367055771725,0.5781516341806863,0.21766561514195587,0.027537083687410507,0.0,0.5267548906789414,0.09495192307692304,0.2714881429868933,7xYnUQigPoIDAMPVK79NEq
18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7165005323264744,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6975865445777167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9193548387096773,0.42168674698795183,0.568961683836063,0.7268784433243464,0.7665369649805449,0.568961683836063,0.5078864353312303,0.07927336504812174,0.0,0.5195627157652475,0.878605769230769,0.7028951398510995,6d8A5sAx9TfdeseDvfWNHd
19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2913911323957354,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5838383475871917,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5346745445120753,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2836990678967264,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4559188109445824,0.0,0.0,0.0,0.661290322580645,0.8433734939759037,0.7324538649670198,0.8042433477904114,0.622568093385214,0.7324538649670198,0.06561514195583598,0.006069886421505003,0.0015842583249243189,0.038693901035673196,0.6610576923076923,0.19211874912986693,4pmc2AxSEq6g7hPVlJCPyP
20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3680417112988394,0.0,0.2783202085493016,0.0,0.0,0.269715622661457,0.0,0.0,0.40115524842855044,0.0,0.0,0.0,0.0,0.3680417112988394,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24828884970560505,0.0,0.0,0.0,0.0,0.0,0.0,0.18562863189823572,0.0,0.0,0.40115524842855044,0.0,0.0,0.40115524842855044,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5806451612903225,0.7228915662650602,0.70681093900541,0.7409447895909037,0.6848249027237354,0.70681093900541,0.036172450052576244,0.044558544221670486,0.0,0.15707710011507484,0.6971153846153845,0.3976292603371807,215JYyyUnrJ98NK3KEwu6d
21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4617369642960017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4495481564838342,0.0,0.0,0.0,0.0,0.7646603368847497,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8225806451612903,0.0,0.8405840065219001,0.87926386121205,0.6251621271076524,0.8405840065219001,0.33333333333333337,0.11309231953066458,0.0,0.1513233601841197,0.8353365384615383,0.22567770934572617,0uqPG793dkDDN7sCUJJIVC
